"Name","Team","G","PA","AB","H","2B","3B","HR","R","RBI","BB","SO","SB","CS","AVG","OBP","SLG","OPS","wOBA","playerid"
"Mike Trout","Angels","159","682","542","163","31","4","48","125","116","122","141","15","6",".301",".438",".635","1.073",".434","10155"
"Christian Yelich","Brewers","154","672","577","178","33","3","38","110","108","85","136","18","6",".308",".401",".574",".975",".402","11477"
"Juan Soto","Nationals","156","680","569","168","34","4","35","107","107","104","127","9","3",".295",".403",".551",".954",".395","20123"
"Cody Bellinger","Dodgers","152","673","577","167","35","4","43","111","117","86","129","14","4",".290",".383",".587",".969",".392","15998"
"Alex Bregman","Astros","152","664","557","161","35","3","35","108","100","92","85","7","2",".288",".394",".550",".944",".392","17678"
"Nolan Arenado","Rockies","157","683","605","182","37","3","43","103","123","66","100","3","1",".300",".368",".585",".953",".387","9777"
"J.D. Martinez","Red Sox","152","655","576","171","34","2","39","101","109","69","149","2","1",".298",".374",".566",".940",".385","6184"
"Freddie Freeman","Braves","156","678","582","173","37","3","32","101","103","82","125","9","3",".297",".389",".535",".924",".382","5361"
"Bryce Harper","Phillies","154","668","552","147","30","2","37","101","103","105","161","11","4",".266",".387",".528",".914",".378","11579"
"Mookie Betts","Dodgers","154","680","588","173","38","4","30","108","96","82","90","19","5",".294",".382",".524",".907",".377","13611"
"Aaron Judge","Yankees","152","656","549","143","26","2","39","103","97","96","202","6","2",".260",".376",".525",".901",".375","15640"
"Trevor Story","Rockies","154","668","600","170","40","6","37","108","105","57","175","21","5",".283",".350",".553",".903",".372","12564"
"Yordan Alvarez","Astros","143","621","538","150","31","2","35","93","103","75","157","3","1",".279",".368",".540",".908",".372","19556"
"Ronald Acuna Jr.","Braves","152","664","585","167","31","4","35","109","97","66","164","31","7",".286",".364",".530",".894",".371","18401"
"Anthony Rendon","Angels","154","661","572","163","36","2","30","94","93","75","95","3","1",".286",".372",".517",".889",".369","12861"
"Kris Bryant","Cubs","151","659","562","153","32","3","31","95","93","78","148","5","2",".273",".374",".504",".878",".369","15429"
"Charlie Blackmon","Rockies","144","626","563","167","31","6","28","94","93","48","109","9","3",".297",".361",".525",".886",".369","7859"
"George Springer","Astros","149","650","561","155","25","2","34","102","95","75","134","6","3",".275",".368",".510",".878",".369","12856"
"Anthony Rizzo","Cubs","156","681","574","160","32","3","28","95","92","79","94","6","2",".279",".383",".490",".873",".367","3473"
"Giancarlo Stanton","Yankees","139","600","522","135","22","1","41","91","98","67","175","2","1",".259",".349",".542",".891",".367","4949"
"Eugenio Suarez","Reds","151","654","569","151","25","2","41","97","106","71","168","3","1",".265",".353",".533",".886",".366","12552"
"Justin Turner","Dodgers","139","616","537","156","33","2","25","88","87","59","94","3","1",".290",".373",".497",".870",".366","5235"
"Jose Altuve","Astros","152","664","595","182","33","3","26","102","90","55","97","16","5",".306",".369",".500",".870",".365","5417"
"Joey Gallo","Rangers","149","630","531","121","24","2","48","96","109","89","229","6","2",".228",".343",".550",".893",".365","14128"
"Josh Donaldson","Twins","147","637","535","139","29","2","31","96","88","91","140","4","1",".259",".371",".495",".866",".365","5038"
"Max Muncy","Dodgers","136","602","505","128","24","2","33","91","92","85","149","3","1",".253",".366",".506",".871",".364","13301"
"Paul Goldschmidt","Cardinals","157","680","580","158","29","2","32","95","98","88","159","8","2",".272",".371",".496",".868",".363","9218"
"Jose Ramirez","Indians","152","655","576","161","37","4","31","99","96","68","81","23","6",".279",".357",".522",".879",".363","13510"
"Peter Alonso","Mets","154","665","580","148","28","1","43","95","108","65","173","2","1",".255",".343",".530",".873",".360","19251"
"Xander Bogaerts","Red Sox","154","662","588","171","36","2","27","95","90","63","117","6","2",".290",".361",".497",".858",".359","12161"
"Nelson Cruz","Twins","147","637","568","152","29","1","39","92","104","54","152","1","0",".268",".339",".529",".869",".358","2434"
"Rafael Devers","Red Sox","149","641","583","168","41","3","30","93","94","50","119","7","3",".288",".346",".519",".865",".357","17350"
"Joc Pederson","Dodgers","100","444","384","96","19","1","26","67","70","50","94","3","1",".250",".345",".512",".857",".356","11899"
"Josh Bell","Pirates","154","660","572","156","32","3","29","88","98","79","122","3","1",".273",".362",".494",".856",".356","13145"
"Jorge Soler","Royals","149","627","546","140","29","1","35","86","97","68","167","2","1",".257",".346",".509",".855",".356","14221"
"Vladimir Guerrero Jr.","Blue Jays","143","604","535","156","30","2","22","80","77","58","88","3","1",".292",".365",".481",".846",".355","19611"
"Andrew McCutchen","Phillies","131","569","485","128","25","2","24","81","74","73","121","9","3",".264",".366",".473",".839",".355","9847"
"Michael Conforto","Mets","139","602","515","134","27","2","30","83","84","74","140","4","2",".259",".359",".491",".850",".355","16376"
"Tommy Pham","Padres","146","631","544","152","27","4","21","90","74","75","127","19","5",".279",".372",".463",".835",".355","2967"
"Carlos Correa","Astros","149","650","571","155","31","2","32","95","95","69","147","3","1",".272",".352",".498",".850",".355","14162"
"Francisco Lindor","Indians","154","662","595","168","34","3","32","94","98","55","97","16","6",".283",".346",".509",".855",".353","12916"
"Rhys Hoskins","Phillies","151","654","550","133","29","2","34","90","95","88","151","3","1",".243",".354",".486",".840",".352","16472"
"Ketel Marte","Diamondbacks","156","672","608","178","35","6","23","94","89","56","91","9","3",".293",".354",".487",".841",".352","13613"
"Marcell Ozuna","Braves","147","643","578","160","28","2","33","90","97","57","127","5","2",".277",".344",".501",".845",".352","10324"
"Manny Machado","Padres","157","680","606","166","30","2","36","89","106","64","112","8","2",".274",".344",".505",".849",".351","11493"
"Kyle Schwarber","Cubs","138","603","516","128","24","2","34","83","93","77","157","3","2",".248",".349",".499",".847",".351","16478"
"Gleyber Torres","Yankees","152","656","589","162","29","2","34","92","93","56","147","7","3",".275",".341",".502",".842",".350","16997"
"Austin Meadows","Rays","139","593","532","145","32","4","27","82","80","51","122","13","4",".273",".341",".503",".843",".349","15672"
"Nicholas Castellanos","Reds","139","605","551","155","38","4","26","82","86","44","136","3","1",".281",".337",".503",".840",".349","11737"
"Fernando Tatis Jr.","Padres","149","645","579","157","30","5","30","94","89","55","182","20","6",".271",".339",".496",".836",".348","19709"
"Gary Sanchez","Yankees","115","455","401","99","17","0","29","64","71","43","117","1","0",".246",".328",".510",".838",".347","11442"
"Matt Olson","Athletics","152","647","563","138","31","1","37","87","96","71","167","1","0",".245",".336",".501",".838",".347","14344"
"David Dahl","Rockies","134","584","532","149","34","6","24","84","82","42","144","10","3",".281",".336",".499",".835",".347","13744"
"Yasmani Grandal","White Sox","136","536","452","109","19","1","27","74","72","76","124","2","1",".240",".351",".468",".819",".346","11368"
"Joey Votto","Reds","151","654","546","145","30","2","17","85","70","97","120","4","1",".266",".381",".420",".801",".346","4314"
"Corey Seager","Dodgers","141","623","559","157","38","2","23","84","87","55","114","1","1",".281",".348",".478",".826",".346","13624"
